160	IP_SNURRE_5_INT	Un érudit du Fordnip Commonwealth. Un homme qui travaille dans un trou dans le mur.
161	IP_SNURRE_10	C'est le genre d'homme qui sait exactement où il va, et qui s'y rend simplement très lentement et délibérément. Il connaît son expertise. Ses mouvements sont calculés. Son voyage long.
162	IP_SNURRE_15	L'ésotérique est étroitement lié aux arts érudits. Autrefois, on ne faisait aucune distinction entre les deux. Mais aujourd'hui, dans ce monde moderne, son camp est bien près de l'emporter.
163	IP_SNURRE_20	Tu as passé pas mal de temps à te documenter sur son art. C'est intéressant. La recherche est le premier pas vers une incantation fondée, après tout. Mais au-delà de cette façade de dispensateur de savoir, ce halfelin cherche aussi des réponses à ses propres questions - à savoir, quelle est la nature du pouvoir ? La politique ? La Ligne Dorée ?
164	IP_STEN_5_CON	Un garçon nommé d'après le mot nain pour « roche ».
165	IP_STEN_10	Il aime ses amis. Ce sont ses seuls amis.
166	IP_STEN_15	Il a bien un semblant d'opinions sur la vie, l'amour et cette cité. Pourtant elles ne sont pas formulées, et il n'est pas non plus assez éloquent pour les exprimer convenablement.
167	IP_STEN_20	Il est heureux d'être ici. Vraiment. Ce garçon est sans doute l'homme le plus heureux que tu aies jamais rencontré de toute ta vie.
168	IP_THAL_10	C'est un bon propriétaire. Il prend soin de ses locataires. Il veille à ce qu'un niveau de service décent soit assuré, entretien, contrôles de sécurité. Il est loin d'être le pire propriétaire rien que dans Tolstad.
169	IP_THAL_15	Pourtant il détient la clé du logis, l'un des piliers de la hiérarchie des besoins. Il y a quelque chose d'intrinsèquement oppressant à jouer le jeu du système. À en tirer profit, à un degré insensé.\n\nC'est une richesse non méritée.
170	IP_THAL_20	Pourtant il n'est qu'une personne dans le système. Devrions-nous limiter la capacité d'un simple citoyen à faire fructifier ses investissements ? Le marché libre devrait-il dicter comment et où les gens peuvent vivre ? Ce triton est-il une mauvaise personne pour jouer sa carte dans un monde bâti sur les caprices du Capital ? Tu l'ignores. Mais chacun a son opinion.
171	IP_TOLI_5_CHA	C'est le type silencieux.
172	IP_TOLI_10	Il réfléchit avant de parler. Il pense aussi être très cool à cause de ce comportement.
173	IP_TOLI_15	Il y a un air de supériorité dans son langage corporel, dans sa parole, dans son <i>ton</i>. Il se croit au-dessus de tout. Même de ses amis. Espérons qu'il cessera de penser de telles choses avant que cela ne lui retombe dessus.
174	IP_TOLI_20	Hm. Non, il ne le fera pas. Dans les pires moments, ce gamin sera le premier à s'appuyer sur ses frères. Il a appris à ravaler cet EGO quand il le faut. C'est bien. Un homme se forge par le labeur de ses pairs. Rien de plus, rien de moins.
175	IP_URTH_5_STR	Un cordonnier.
176	IP_URTH_10	Il y a une tristesse dans sa voix. Le genre né des années passées à regarder ses enfants s'égarer.
177	IP_URTH_15	Tu ne crois pas ce qu'il te montre. Pourtant tu ne souhaites même pas entretenir la pensée d'écarter l'image de son sourire bienveillant.
178	IP_URTH_20	Tu le serviras jusqu'au jour de ta mort.
179	IP_NISSE_5_DEX	C'est un gamin merdique. Mais assez amusant, aussi.
180	IP_NISSE_10	S'il avait été de tes camarades en grandissant, il aurait été l'un de ces putains de tyrans de cour. Ce n'est pas vraiment un énorme point négatif de sa part- à peu près tout gamin bien dans sa peau t'a tyrannisé.
181	IP_NISSE_15	Mais il a une certaine conscience qui pousse dans ce crâne. S'il est entouré d'hommes bons, il tournera bien. S'il est entouré de mal, c'est ce que sa vie bâtira.
182	IP_NISSE_20	Il a du talent. Pas comme le tien, grands dieux non, mais du talent tout de même. Tu dois le pousser vers la cléricature. Ou à tout le moins vers quelque forme de voie de la magie. Sans cela, il finira sûrement par blesser quelqu'un. Avec cela, il pourrait encore blesser des gens, mais seulement au nom de la loi.
183	IP_VIIRA_5_STR	Une voyageuse. Elle n'est pas installée ici.
184	IP_VIIRA_10	Sa foi est faible. Elle ne l'emploie pas. Sa religion est le pouvoir.
185	IP_VIIRA_15	Est-elle mauvaise ? Non. Peut-être le bras arbitraire d'une institution, mais nulle simple marionnette.
186	IP_VIIRA_20	Rien de ce que tu pourras dire ne la fera fléchir. Elle te jouera jusqu'à la fin.
187	IP_VISKEN_5_INT	L'homme pâle manie des cadavres dans une cave. Un typique entrepreneur urbain à son compte.
188	IP_VISKEN_10	Tu te souviens avoir entendu parler de cet homme. Il était autrefois dentiste et chirurgien.
189	IP_VISKEN_15	Son étude du royaume magique est immense. Bien au-delà de tes capacités. Certains de ces textes dont il s'entoure laisseraient entendre qu'il peut lancer des sorts de cinquième, voire de sixième niveau. Ça ne pourrait pas être plus haut, si ?
190	IP_VISKEN_20	C'est un homme ancien. Un homme oublié. Égaré dans le temps. Tu peux apprendre beaucoup de lui, si tu restes dans ses bonnes grâces.
191	IP_XERBA_5_CON	Une fille née d'une vague azgaliste, dans un foyer azgal, issue d'un État azgal déchu.\n\nC'est une azgaliste.
192	IP_XERBA_10	Dangereusement timide. Elle a besoin de bons amis et de meilleurs mentors. Ce n'est pas toi, soit dit en passant.
193	IP_XERBA_15	Un brillant avenir l'attend, quelle que soit la voie sur laquelle elle finit poussée. Hélas, son libre arbitre est introuvable. Non qu'elle le cherche.
194	IP_XERBA_20	Voilà ce dont leur mouvement a besoin. Tous les mouvements. Un témoin timide et terrifié qui, à chaque tournant, demandera à tous ceux qui l'entourent de reconsidérer leurs décisions irréfléchies. \n\nExtrêmement agaçant. Mais néanmoins... très, très bon pour la société.
